lat,lon,category
17.91492798,102.2410293,manufacture
22.53178973,120.3712019,finance
22.53178973,120.3712019,finance
22.55214002,120.53548,pharma
22.59342,120.29714,manufacture
22.60455,120.30048,manufacture
22.60522001,120.30978,manufacture
22.60522001,120.30978,manufacture
22.60763002,120.30732,manufacture
22.62124001,120.30647,finance
22.62453817,120.2745074,manufacture
22.62805001,120.29269,manufacture
22.63018999,120.29575,manufacture
22.64107,120.37856,manufacture
22.65211001,120.36747,pharma
22.65580999,120.30257,manufacture
22.66001,120.28217,manufacture
22.66209,120.49142,health
22.67184998,120.31737,pharma
22.68214,120.2972557,manufacture
22.71456998,120.54401,health
22.72217842,120.3097819,health
22.725565,120.2982811,manufacture
22.77978984,120.3458827,manufacture
22.78174999,120.4017702,pharma
22.79774998,120.28718,manufacture
22.85929,120.2623397,health
22.9528316,120.2638206,manufacture
22.96608001,120.18313,manufacture
22.98008001,120.17954,pharma
22.98691998,120.21563,finance
22.99091002,120.19748,pharma
22.99206999,120.22184,manufacture
22.99395001,120.20508,manufacture
22.99490001,120.20169,finance
22.99851999,120.18183,manufacture
23.00181999,120.18929,manufacture
23.00320127,120.2338983,manufacture
23.00334,120.19198,manufacture
23.00557998,120.26404,pharma
23.00575998,120.20691,manufacture
23.00972001,120.23345,manufacture
23.02236001,120.24869,manufacture
23.03682001,120.23005,manufacture
23.03812131,120.2875066,pharma
23.04929999,120.27504,pharma
23.05103001,120.2755,health
23.07862999,120.2974,health
23.082195,120.2922514,manufacture
23.08793904,120.2863067,health
23.08949827,120.360075,manufacture
23.10508,120.28444,health
23.1115,120.31961,manufacture
23.11829998,120.28177,pharma
23.140675,120.3042947,health
23.15842028,120.4894459,pharma
23.1706,120.16736,manufacture
23.20057,120.5134,manufacture
23.20959001,120.33093,manufacture
23.30157,120.2963439,pharma
23.32000001,120.33567,pharma
23.32066,120.33639,pharma
23.43101999,120.39638,manufacture
23.50873,120.35931,manufacture
23.52561002,120.46006,health
23.52806998,120.4415,pharma
23.54734999,120.46183,health
23.55947999,120.30186,manufacture
23.70302843,120.53547,manufacture
23.70884001,120.52211,manufacture
23.71738,120.59222,manufacture
23.72327001,120.5926,pharma
23.72667,120.54749,health
23.8180937,120.570378,manufacture
23.81823999,120.57058,manufacture
23.83453001,120.59553,pharma
23.84390001,120.5722,manufacture
23.84938999,120.57345,manufacture
23.86461002,120.55452,manufacture
23.87733001,120.46299,manufacture
23.91479,120.35069,manufacture
23.91902001,120.60941,manufacture
23.92601999,120.66676,pharma
23.93786001,120.56063,manufacture
23.96461999,120.67825,manufacture
23.97084198,120.4767266,manufacture
23.97637,121.60801,finance
23.99851,120.42794,manufacture
23.99944001,120.69178,manufacture
24.03788998,120.50701,manufacture
24.06061998,120.51593,pharma
24.07771001,120.71955,finance
24.08132999,120.49909,manufacture
24.09504002,120.53682,manufacture
24.09563002,120.71424,health
24.09934002,120.52391,manufacture
24.10288349,120.454405,manufacture
24.10524,120.71561,manufacture
24.10576001,120.67733,manufacture
24.10832347,120.6223335,finance
24.12168998,120.62954,manufacture
24.12342799,120.5699689,manufacture
24.13200002,120.49102,manufacture
24.13238999,120.48927,manufacture
24.13491998,120.63787,manufacture
24.13686999,120.43179,manufacture
24.13809002,120.58956,manufacture
24.14241001,120.64706,manufacture
24.14422838,120.665295,health
24.14630001,120.47626,manufacture
24.147615,120.5860407,pharma
24.1477358,120.6736482,manufacture
24.15687001,120.55137,manufacture
24.15882001,120.64023,manufacture
24.15910999,120.65085,manufacture
24.16324,120.64821,health
24.16324,120.64821,health
24.16475,120.61884,manufacture
24.16824999,120.50669,manufacture
24.16832002,120.50789,manufacture
24.1701,120.61303,pharma
24.17059,120.6014,health
24.17170002,120.6272982,manufacture
24.17377277,120.6339509,manufacture
24.17632,120.73447,health
24.18498,120.6085718,manufacture
24.19536757,120.5867281,manufacture
24.19678002,120.70254,manufacture
24.20327,120.60957,pharma
24.20372691,120.7266829,pharma
24.20860999,120.65089,manufacture
24.22386016,120.5153285,manufacture
24.23193466,120.589915,health
24.23786999,120.53069,manufacture
24.24123001,120.67486,manufacture
24.24875,120.56379,finance
24.25374,120.82954,finance
24.25912686,120.5360408,manufacture
24.27816,120.57947,manufacture
24.27816,120.57947,manufacture
24.35423781,120.6306252,pharma
24.39839002,120.65505,pharma
24.40129,120.65139,manufacture
24.40306,120.65493,pharma
24.40621,120.65268,pharma
24.57358001,120.7351,manufacture
24.62864002,121.8217,manufacture
24.63426,121.75217,pharma
24.63426,121.75217,pharma
24.65131001,120.95495,manufacture
24.7064431,120.9212851,health
24.7064431,120.9212851,health
24.70696999,121.18105,manufacture
24.70834999,120.91862,pharma
24.70839999,120.91416,pharma
24.74517002,121.78536,manufacture
24.77433795,121.0479737,health
24.77611957,121.0111869,health
24.77696002,121.00284,pharma
24.77709002,120.98437,manufacture
24.78197,121.00557,manufacture
24.78197,121.00557,manufacture
24.78197,121.00557,manufacture
24.78277002,121.03077,pharma
24.78371,120.959414,health
24.78397001,121.00508,health
24.78448001,121.00282,manufacture
24.79431001,120.93723,manufacture
24.79830031,121.0069977,manufacture
24.79968814,121.0234409,health
24.80327002,120.98491,manufacture
24.80493001,121.04882,pharma
24.80516998,121.04733,pharma
24.80534998,120.9681,manufacture
24.80619,120.96893,health
24.80635499,121.0459015,health
24.80721001,121.04744,health
24.80833,120.98015,finance
24.81632,120.9933,manufacture
24.81942999,121.02768,manufacture
24.8222,121.02433,health
24.82669,121.01281,manufacture
24.8327,120.9968695,manufacture
24.83877999,121.01262,manufacture
24.84200004,121.0129951,health
24.84314,121.01658,manufacture
24.84478001,121.00645,manufacture
24.84826998,121.01085,manufacture
24.86754002,121.01641,manufacture
24.86810001,121.01793,pharma
24.87079002,121.2243,manufacture
24.87254434,121.0378587,manufacture
24.87383998,121.02951,health
24.88455,121.28967,manufacture
24.88492002,121.01044,pharma
24.88630999,121.01505,manufacture
24.89809,121.20463,manufacture
24.90037001,121.20277,manufacture
24.90087,121.04782,pharma
24.90499132,121.199665,manufacture
24.91458001,121.36582,manufacture
24.93884136,121.5600151,manufacture
24.94188,121.27925,manufacture
24.95471001,121.30413,manufacture
24.95840002,121.41786,health
24.96041,121.41193,manufacture
24.96064612,121.2404073,manufacture
24.96357002,121.42038,manufacture
24.96492998,121.43914,manufacture
24.96948001,121.54575,manufacture
24.97004998,121.4323,manufacture
24.97035001,121.53794,manufacture
24.9739,121.54853,manufacture
24.97879475,121.4099321,pharma
24.97887915,121.5513455,health
24.97908999,121.32392,health
24.98017,121.54877,manufacture
24.98020998,121.55234,manufacture
24.98074998,121.44318,manufacture
24.98279999,121.53716,manufacture
24.98301,121.53643,manufacture
24.98327,121.53327,manufacture
24.98335998,121.53705,manufacture
24.98384001,121.55218,health
24.98388,121.45367,manufacture
24.98422998,121.55228,manufacture
24.98488,121.54005,manufacture
24.98501,121.29133,manufacture
24.98508648,121.320631,manufacture
24.98573001,121.53315,manufacture
24.98573001,121.53315,manufacture
24.98583,121.41519,health
24.98676002,121.56369,manufacture
24.98711,121.31093,pharma
24.98722002,121.29287,manufacture
24.99039001,121.54068,manufacture
24.99313999,121.33064,manufacture
24.99499,121.48106,manufacture
24.99643998,121.48724,manufacture
24.99643998,121.48724,health
24.99651002,121.48875,pharma
24.99684001,121.49231,manufacture
24.99722,121.33383,manufacture
24.99732,121.48781,manufacture
24.99743001,121.49359,manufacture
24.99789001,121.48556,manufacture
24.99789001,121.48556,manufacture
24.99789001,121.48556,manufacture
24.99810999,121.48556,manufacture
24.99810999,121.48556,manufacture
24.99810999,121.48556,manufacture
24.99810999,121.48556,manufacture
24.99822998,121.48684,manufacture
24.99832,121.48619,manufacture
24.99832,121.48619,manufacture
24.99832,121.48619,manufacture
24.99840998,121.49506,manufacture
24.99977175,121.5033458,health
24.99996998,121.49036,manufacture
25.00035999,121.48628,health
25.00050001,121.42522,manufacture
25.00053999,121.48528,manufacture
25.00168999,121.51039,manufacture
25.00219001,121.46147,manufacture
25.00227999,121.36845,manufacture
25.00270001,121.49196,manufacture
25.00321001,121.4909,manufacture
25.00321001,121.4909,manufacture
25.00350999,121.56382,manufacture
25.00370999,121.42061,manufacture
25.00395,121.4882,manufacture
25.00431998,121.42957,manufacture
25.00482,121.53864,manufacture
25.00649001,121.48407,manufacture
25.00649001,121.48572,manufacture
25.00666,121.48399,manufacture
25.00731999,121.48307,manufacture
25.00782001,121.45569,health
25.00882001,121.48593,health
25.00918002,121.48644,manufacture
25.01193,121.46562,health
25.01243002,121.53619,health
25.01296,121.53488,manufacture
25.01314,121.51273,pharma
25.01338002,121.51447,health
25.01338002,121.51447,health
25.01583998,121.30628,manufacture
25.01650999,121.29805,manufacture
25.01739001,121.47945,manufacture
25.02259001,121.54834,manufacture
25.02274998,121.54355,manufacture
25.02281,121.42893,manufacture
25.02428999,121.56984,pharma
25.02441002,121.55327,health
25.02512998,121.54294,manufacture
25.02599998,121.54925,pharma
25.02599998,121.54925,manufacture
25.02599998,121.54925,finance
25.02638883,121.543815,manufacture
25.02638883,121.543815,pharma
25.02638883,121.543815,manufacture
25.02684002,121.52233,manufacture
25.02684002,121.52233,manufacture
25.02694001,121.49353,manufacture
25.02808222,121.5215603,manufacture
25.02845001,121.54912,health
25.0288436,121.3059586,manufacture
25.02894999,121.52542,manufacture
25.03040002,121.54918,manufacture
25.03040002,121.54918,health
25.03073002,121.54915,manufacture
25.03073002,121.44179,manufacture
25.03085,121.30451,manufacture
25.03127002,121.54377,finance
25.03140933,121.57235,manufacture
25.03140933,121.57235,pharma
25.03140933,121.57235,health
25.03157001,121.54838,health
25.03196999,121.41967,manufacture
25.03267001,121.56363,manufacture
25.03282,121.55988,manufacture
25.03300772,121.5485215,manufacture
25.03332329,121.5542868,health
25.03344998,121.51744,finance
25.03364,121.47539,pharma
25.03370002,121.55974,pharma
25.03372,121.56481,health
25.03372,121.56481,health
25.03385375,121.52061,manufacture
25.03385375,121.52061,health
25.03425,121.56111,finance
25.03435032,121.6186978,pharma
25.03435032,121.6186978,health
25.03435032,121.6186978,pharma
25.03435032,121.6186978,pharma
25.03435032,121.6186978,health
25.03435032,121.6186978,health
25.03504092,121.5248674,health
25.03625,121.56869,manufacture
25.03639663,121.5228834,manufacture
25.03737,121.56355,manufacture
25.03737,121.56355,finance
25.03737,121.56355,finance
25.03737,121.56355,health
25.03737,121.56355,finance
25.03737,121.56355,health
25.03737,121.56355,manufacture
25.03737,121.56355,manufacture
25.03737,121.56355,finance
25.03737,121.56355,health
25.03737,121.56355,manufacture
25.03737,121.56355,finance
25.03737,121.56355,health
25.0374,121.55576,manufacture
25.0374,121.55576,manufacture
25.03761998,121.54632,finance
25.03809,121.52599,health
25.03827,121.6018438,pharma
25.03827,121.6018438,health
25.03827,121.6018438,pharma
25.03827,121.6018438,health
25.03827,121.6018438,pharma
25.03869002,121.53307,manufacture
25.03871998,121.56821,pharma
25.03887999,121.56569,manufacture
25.03917,121.55037,manufacture
25.03935998,121.56586,finance
25.03937,121.37298,manufacture
25.03943999,121.56417,manufacture
25.03969002,121.5435,pharma
25.03989998,121.55644,manufacture
25.04015002,121.43461,manufacture
25.04017998,121.56354,manufacture
25.04017998,121.56354,manufacture
25.04033354,121.5078231,finance
25.04056002,121.53307,manufacture
25.04063998,121.56661,health
25.04076001,121.57368,manufacture
25.04097999,121.56389,finance
25.04115002,121.57882,pharma
25.04119,121.5325,manufacture
25.04147,121.57864,manufacture
25.04166002,121.55251,manufacture
25.04166999,121.5521,manufacture
25.04202002,121.53258,manufacture
25.04207999,121.56469,manufacture
25.04245999,121.58144,manufacture
25.04245999,121.58144,manufacture
25.04271999,121.58149,manufacture
25.04271999,121.58149,manufacture
25.04273998,121.52262,health
25.04276002,121.5325,manufacture
25.04276002,121.5325,manufacture
25.04276999,121.58146,manufacture
25.04276999,121.58146,manufacture
25.04283,121.58142,manufacture
25.04285,121.50519,manufacture
25.04308,121.57713,health
25.04309001,121.50527,manufacture
25.04319001,121.50243,manufacture
25.04347001,121.51644,manufacture
25.04349,121.51525,pharma
25.04349,121.51525,pharma
25.04362,121.5636,manufacture
25.04394002,121.52201,manufacture
25.04396001,121.51958,health
25.04445999,121.54927,manufacture
25.04468002,121.53526,manufacture
25.0449,121.52726,finance
25.04531,121.46696,manufacture
25.04537999,121.29621,manufacture
25.04537999,121.29621,manufacture
25.04542001,121.46718,manufacture
25.04547,121.58305,health
25.04557998,121.55793,health
25.04570998,121.52597,manufacture
25.04582,121.54367,pharma
25.04611001,121.5186,manufacture
25.04614002,121.46737,manufacture
25.04621998,121.5153,manufacture
25.04641,121.54033,finance
25.04664,121.53706,finance
25.04680998,121.5397,finance
25.04685001,121.51313,finance
25.04692,121.54914,manufacture
25.04744001,121.53273,manufacture
25.04777001,121.54371,manufacture
25.04794502,121.5440208,pharma
25.04795001,121.11722,manufacture
25.04795998,121.54416,manufacture
25.04806999,121.55156,finance
25.04831,121.53566,manufacture
25.04831001,121.54553,finance
25.04843,121.58647,manufacture
25.04844999,121.52117,manufacture
25.04905001,121.58885,manufacture
25.04923998,121.52368,pharma
25.04929104,121.5779034,pharma
25.04944002,121.52377,manufacture
25.04944002,121.52377,health
25.04987998,121.54092,manufacture
25.04987998,121.54092,manufacture
25.05003002,121.51228,manufacture
25.05013001,121.58132,manufacture
25.05013999,121.54378,finance
25.05043,121.5577,manufacture
25.05044002,121.51008,finance
25.05049999,121.29107,manufacture
25.05062492,121.5069955,manufacture
25.05069998,121.51347,manufacture
25.05072999,121.53617,manufacture
25.05079,121.54855,manufacture
25.05082001,121.51769,manufacture
25.05123999,121.56214,finance
25.05131999,121.52995,manufacture
25.05133001,121.54848,finance
25.05136228,121.5492369,manufacture
25.05164001,121.54458,health
25.05164001,121.54458,manufacture
25.05196678,121.5103769,manufacture
25.05235846,121.5227328,pharma
25.05256001,121.54476,manufacture
25.05259002,121.48628,pharma
25.05263,121.50848,manufacture
25.05263,121.50848,manufacture
25.05284001,121.54428,manufacture
25.05287002,121.51872,manufacture
25.05292001,121.51976,manufacture
25.05300999,121.50853,manufacture
25.05300999,121.50853,manufacture
25.05310999,121.51021,manufacture
25.05315999,121.52147,manufacture
25.05320999,121.50969,manufacture
25.05330001,121.47347,manufacture
25.05330998,121.52283,manufacture
25.05333001,121.54844,finance
25.05333001,121.54844,manufacture
25.05371998,121.50884,manufacture
25.05383,121.50863,manufacture
25.05383,121.50863,manufacture
25.05389001,121.54431,pharma
25.05396,121.50865,manufacture
25.05405002,121.5151,finance
25.05415002,121.53328,manufacture
25.054485,121.2841277,manufacture
25.05474002,121.54432,manufacture
25.05474002,121.54432,manufacture
25.05483,121.525,manufacture
25.05497002,121.53286,manufacture
25.05507999,121.53329,manufacture
25.05510956,121.6144452,pharma
25.05537,121.59104,manufacture
25.05537,121.53287,manufacture
25.05537,121.53287,manufacture
25.05576999,121.5101,manufacture
25.05576999,121.5101,manufacture
25.05586001,121.53028,manufacture
25.05602999,121.61387,pharma
25.05607999,121.52296,manufacture
25.05609998,121.50886,manufacture
25.05640999,121.54635,manufacture
25.05640999,121.54635,manufacture
25.05645999,121.53332,manufacture
25.05662,121.54942,manufacture
25.05673973,121.5548112,manufacture
25.05681999,121.52258,manufacture
25.05688,121.5126,manufacture
25.05689002,121.51469,finance
25.05693025,121.5487228,finance
25.05694002,121.54534,manufacture
25.057046,121.632503,manufacture
25.05706,121.513,manufacture
25.05711,121.6143,health
25.05711,121.6143,health
25.05744,121.54657,finance
25.05750001,121.54951,manufacture
25.05767,121.51981,manufacture
25.05768999,121.52221,health
25.05768999,121.57756,manufacture
25.0577,121.53569,manufacture
25.05771999,121.52539,manufacture
25.05783001,121.60571,health
25.05793,121.2943,manufacture
25.05794002,121.5479,manufacture
25.05794002,121.54767,finance
25.05794002,121.54767,finance
25.05794999,121.58668,health
25.05794999,121.58668,pharma
25.05799002,121.54845,manufacture
25.05801998,121.54948,finance
25.05806998,121.54032,pharma
25.05806998,121.54518,finance
25.05806998,121.54518,manufacture
25.05808,121.53239,manufacture
25.05814999,121.53455,manufacture
25.05842998,121.57395,manufacture
25.05868002,121.10528,manufacture
25.05872,121.53292,finance
25.05885,121.57458,health
25.05886,121.61233,health
25.05886002,121.61233,pharma
25.05886002,121.61233,pharma
25.05886002,121.61233,pharma
25.05886002,121.61233,health
25.05886002,121.61233,pharma
25.05886002,121.61233,pharma
25.05886002,121.61233,pharma
25.05886002,121.61233,health
25.05886002,121.61233,health
25.05886002,121.61233,health
25.05886002,121.61233,health
25.05886002,121.61233,health
25.05891999,121.61618,finance
25.05908584,121.5593,pharma
25.05908584,121.5593,manufacture
25.05908584,121.5593,manufacture
25.05952998,121.57953,manufacture
25.05970998,121.53337,finance
25.05984574,121.6158936,manufacture
25.05988999,121.52544,manufacture
25.06021001,121.54451,pharma
25.06021001,121.52256,manufacture
25.06045974,121.535515,manufacture
25.06045974,121.535515,pharma
25.06045974,121.535515,manufacture
25.06045974,121.535515,manufacture
25.06045974,121.535515,finance
25.06045974,121.535515,manufacture
25.06045974,121.535515,manufacture
25.06047999,121.64906,manufacture
25.06075999,121.57446,manufacture
25.06087,121.54444,manufacture
25.06090001,121.64577,manufacture
25.06090001,121.64577,health
25.06098001,121.53296,manufacture
25.06099045,121.5219697,pharma
25.06106002,121.64904,health
25.06106002,121.64904,manufacture
25.06111999,121.47094,manufacture
25.06124999,121.53737,manufacture
25.06154001,121.54355,manufacture
25.06165999,121.64883,pharma
25.06165999,121.64883,health
25.06170999,121.54685,manufacture
25.06172001,121.64798,health
25.06172001,121.64798,health
25.06181632,121.5818526,manufacture
25.06216001,121.54831,pharma
25.06233,121.59748,manufacture
25.06235543,121.5814629,health
25.06238,121.5298,manufacture
25.06242922,121.5814095,health
25.06244001,121.54477,manufacture
25.06246,121.5741,finance
25.06254001,121.57957,manufacture
25.06262001,121.50919,manufacture
25.06264,121.52029,manufacture
25.06290999,121.52472,manufacture
25.0632,121.52231,manufacture
25.06380002,121.51807,manufacture
25.06405001,121.58035,pharma
25.06425,121.45066,manufacture
25.06456998,121.45533,manufacture
25.06477999,121.57906,manufacture
25.06484,121.51388,manufacture
25.06485002,121.58395,health
25.06488527,121.513715,manufacture
25.06488527,121.513715,manufacture
25.06488527,121.513715,manufacture
25.06488527,121.513715,manufacture
25.06490999,121.66023,manufacture
25.06500999,121.45682,manufacture
25.06500999,121.54381,manufacture
25.06510998,121.44918,pharma
25.06541001,121.57715,pharma
25.06543,121.44942,manufacture
25.06546001,121.45579,manufacture
25.06597998,121.66187,manufacture
25.06615001,121.44916,manufacture
25.06627,121.52443,finance
25.06643001,121.44854,manufacture
25.06654999,121.62008,health
25.06674999,121.45059,manufacture
25.06677999,121.52485,health
25.06679001,121.44598,manufacture
25.06687002,121.66418,manufacture
25.06691,121.44797,manufacture
25.06749113,121.6178925,health
25.06769999,121.57666,manufacture
25.06769999,121.57666,manufacture
25.06786438,121.6157514,manufacture
25.06833999,121.52588,manufacture
25.06848001,121.4528,health
25.06873,121.5147,manufacture
25.06909,121.58847,manufacture
25.06914,121.45223,manufacture
25.06922998,121.58398,manufacture
25.06923712,121.5839347,manufacture
25.06927001,121.62214,manufacture
25.06930999,121.4489,manufacture
25.06943937,121.6615458,manufacture
25.06948001,121.49511,manufacture
25.06958001,121.59117,manufacture
25.0697073,121.5832949,pharma
25.06979521,121.5833773,manufacture
25.07008,121.58132,manufacture
25.07009001,121.62269,health
25.07011003,121.5828652,pharma
25.07017001,121.58081,manufacture
25.07086496,121.5748488,pharma
25.07114998,121.58108,manufacture
25.07132973,121.5817304,manufacture
25.07132973,121.5817304,manufacture
25.07171999,121.57806,manufacture
25.0719,121.63615,health
25.072381,121.4694728,manufacture
25.07267,121.57592,manufacture
25.07268999,121.57494,manufacture
25.07293998,121.1777,manufacture
25.07321,121.5116,manufacture
25.07331,121.57864,manufacture
25.07332002,121.57831,manufacture
25.07403998,121.37172,manufacture
25.07406999,121.60654,manufacture
25.07434001,121.57454,manufacture
25.07452999,121.49087,pharma
25.07504587,121.5737113,health
25.07519002,121.5766,manufacture
25.07519002,121.5766,pharma
25.07519002,121.5766,manufacture
25.07529999,121.57558,health
25.07529999,121.57558,manufacture
25.07573053,121.5758855,health
25.07575001,121.49136,manufacture
25.07592,121.57482,manufacture
25.07616999,121.57495,manufacture
25.07638,121.57461,manufacture
25.07649001,121.57191,pharma
25.07649001,121.5726,health
25.07651,121.41337,manufacture
25.07731001,121.18931,manufacture
25.07731001,121.18368,manufacture
25.07731999,121.57255,health
25.07731999,121.57255,manufacture
25.07734002,121.5725,finance
25.07734002,121.5725,finance
25.07734002,121.5725,finance
25.07734002,121.5725,finance
25.07734002,121.5725,finance
25.07734002,121.5725,finance
25.07774,121.57245,manufacture
25.07808999,121.57049,manufacture
25.07808999,121.57049,manufacture
25.07828001,121.56647,manufacture
25.07838,121.57091,manufacture
25.07857002,121.57117,manufacture
25.07859001,121.57039,manufacture
25.07864001,121.56781,manufacture
25.07872002,121.58447,manufacture
25.07901571,121.567009,manufacture
25.07918999,121.57282,manufacture
25.07949002,121.57209,manufacture
25.07949002,121.57209,manufacture
25.07958,121.38598,manufacture
25.07959001,121.56478,manufacture
25.07959001,121.56478,manufacture
25.07959001,121.56478,manufacture
25.07969999,121.56727,pharma
25.07984,121.57177,pharma
25.07992998,121.56909,health
25.07992998,121.56909,manufacture
25.08007,121.47636,manufacture
25.08007,121.5699,health
25.08025001,121.56683,manufacture
25.08025001,121.56683,health
25.08025001,121.56683,manufacture
25.08025001,121.56683,manufacture
25.08025001,121.56683,manufacture
25.0803,121.56588,health
25.08036002,121.5657,health
25.08036999,121.56982,health
25.08058,121.56782,health
25.08061001,121.57026,manufacture
25.08064002,121.5729,manufacture
25.08064002,121.5729,manufacture
25.08077999,121.56794,manufacture
25.08086,121.56959,manufacture
25.08092001,121.57074,manufacture
25.08153998,121.56546,health
25.08181,121.52274,manufacture
25.08199998,121.57838,pharma
25.08212001,121.56346,manufacture
25.08217998,121.56232,manufacture
25.08258001,121.56188,manufacture
25.08320999,121.59302,manufacture
25.08322998,121.2854,manufacture
25.08358998,121.56225,health
25.083675,121.5931136,health
25.083675,121.5931136,manufacture
25.083675,121.5931136,pharma
25.083675,121.5931136,manufacture
25.083675,121.5931136,health
25.083675,121.5931136,health
25.083675,121.5931136,pharma
25.083675,121.5931136,health
25.083675,121.5931136,manufacture
25.083675,121.5931136,health
25.083675,121.5931136,pharma
25.083675,121.5931136,manufacture
25.083675,121.5931136,manufacture
25.083675,121.5931136,manufacture
25.083675,121.5931136,pharma
25.083675,121.5931136,manufacture
25.083675,121.5931136,manufacture
25.083675,121.5931136,manufacture
25.083675,121.5931136,manufacture
25.08504001,121.47767,manufacture
25.08555001,121.56094,health
25.08576002,121.51081,manufacture
25.08585281,121.5221654,manufacture
25.08591496,121.5056471,manufacture
25.08599999,121.52152,finance
25.08601998,121.56142,manufacture
25.08891999,121.52646,finance
25.09190001,121.27682,pharma
25.09190001,121.27682,pharma
25.09231001,121.51886,manufacture
25.09231001,121.51886,manufacture
25.10506999,121.52498,manufacture
25.11038001,121.69054,manufacture
25.11140998,121.85537,health
25.11357,121.26332,pharma
25.12548999,121.49892,manufacture
25.13145297,121.7354042,manufacture
25.13549337,121.5288907,pharma
25.13696581,121.542475,manufacture
25.14225159,121.4659104,pharma
25.15456999,121.45958,manufacture
25.16405999,121.54201,health
25.16855,121.44589,manufacture
25.16855,121.44589,manufacture
25.16855,121.44589,health
25.16886998,121.44555,finance
25.18007803,121.4515925,manufacture
25.18046691,121.4525824,manufacture
25.18169002,121.47524,health
25.22264002,121.63629,finance
